// dmvdostem parameter file
// soil microbial activity (BGC) parameters and default initial conditions
//===========================================================
// CMT00 // BARE GROUND OPEN WATER SNOW AND ICE
//PFT0      PFT1        PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
        9.0000       9.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[3]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[4]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[5]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[6]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[7]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[8]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[9]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.3000       0.4400       0.0470       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initial_lai:startingvalueforLeafAreaIndex//  //  // 
        0.0000       0.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[0]:monthlyLAIforayear//  used for static input of LAI //  // 
        0.0000       0.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[1]://  //  // 
        0.0000       0.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[2]://  //  // 
        0.5000       1.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[3]://  //  // 
        1.5000       1.9000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[4]://  //  // 
        1.5000       2.5000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[5]://  //  // 
        1.5000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[6]://  //  // 
        1.5000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[7]://  //  // 
        1.0000       1.5000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[8]://  //  // 
        0.5000       0.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[9]://  //  // 
        0.0000       0.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[10]://  //  // 
        0.0000       0.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[11]://  //  //
//===========================================================
// CMT74 // Scots Pine-Zotino // 
//  EgreenTree       Lichen   DwarfShrub         Moss         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
        1            1            1            1            0            0            0            0            0            0      //vegfrac:vegetationcoverageonland-0indicatesthatPFTdoesn'texist//  //  // 
        1            0            1            0            0            0            0            0            0            0      //ifwoody:woodyplants(1)ornot(0)//  //  // 
        0            0            1            0            0            0            0            0            0            0      //ifdeciwoody:deciduouswoodland(1)ornot(0)//  //  // 
        1            1            1            1            0            0            0            0            0            0      //ifperenial:perenial(1)ornot(0)//  //  // 
        0            3            0            2            0            0            0            0            0            0      //nonvasculartype:Vascular(0),sphagnum(1),feathermoss(2),lichen(3)//  //  // 
        0.0045       0.0060    6.280e-03    1.576e-02       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //sla:specificleafarea(m2/gC)//  //  // 
        0.5500       0.0537       0.3500       0.1000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //klai:extinctioncoeffforconversionfromlaitofpc//  //  // 
        0.5000       0.0000       0.5000       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //minleaf:thisandthefollowing4parametersareforEET/PETcontrolledphenology-f(leaf)//  //  // 
        0.4289       0.4298       0.4289       0.4289       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //aleaf:0//  //  // 
        0.3330       0.3330       0.3330       0.3330       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //bleaf:0//  //  // 
        0.3223       0.3223       0.3223       0.3223       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cleaf:0//  //  // 
        1.6662       1.6662       1.6662       1.6662       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //kfoliage:thisandthefollowing1parametersarefornon-woodyplant'sf(foliage)//  //  // 
    -1.571e-03      -0.0630   -2.920e-04      -0.0230       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cov:0//  //  // 
       19.6200      15.2060      38.5700      19.6200       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m1:thisandthefollowing3parametersareforwoodyplant'sf(foliage)//  //  // 
    -3.999e-01   -3.197e-01   -4.509e-01   -3.999e-01       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m2:0//  //  // 
        0.1487       0.0401       0.0743       0.1487       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m3:0//  //  // 
        0.0001       0.0001       0.0001       0.0001       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //m4:0//  //  // 
       52.7300     100.0000      40.4870     100.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[0]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
       14.4100       0.0000      31.3540       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[1]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
       14.4100       0.0000      14.0030       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[2]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
       14.4100       0.0000       9.8510       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[3]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        3.2400       0.0000       4.3050       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[4]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.8000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[5]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[6]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[7]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[8]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[9]:finerootallocationpercentageverticallyinsoils(every10cm)//  //  // 
        1.5000       6.0000       0.5000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initial_lai:startingvalueforLeafAreaIndex//  //  // 
        1.5650       1.5000       0.0000       9.7130       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[0]:monthlyLAIforayear//  used for static input of LAI //  // 
        1.6360       1.5000       0.0000       9.7130       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[1]://  //  // 
        1.7070       1.5000       0.0000       9.7130       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[2]://  //  // 
        1.7070       1.5000    8.744e-02       9.7130       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[3]://  //  // 
        1.8490       1.5000       0.1399       9.7130       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[4]://  //  // 
        2.7030       1.5000       0.3148       9.7130       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[5]://  //  // 
        2.8450       1.5000       0.4372       9.7130       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[6]://  //  // 
        2.8450       1.5000       0.3498       9.7130       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[7]://  //  // 
        2.1340       1.5000       0.2623       9.7130       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[8]://  //  // 
        1.8490       1.5000       0.1749       9.7130       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //static_lai[9]://  //  // 
